"row";"col";"z";"a";"dn";"rr";"pred"
275;110;57,9;82,3758074955482;1073;2,00062150403978;1,92265134300904
235;183;40,5;60,8626583706881;1058,77777777778;1,97410399834266;2,02563817144412
268;123;54,3;79,6241550799489;1057,22222222222;1,97120364615703;1,89415932073755
139;368;52,8;337,317186517066;1057,11111111111;1,97099647814377;1,98523013387329
145;353;49,5;341,344259285354;1053,22222222222;1,96374559767972;2,01204495149819
262;125;54;77,6268399658066;1052,11111111111;1,96167391754713;1,9376632414655
142;364;51,6;338,167434573536;1050,88888888889;1,95939506940128;1,97731727995963
273;119;55,2;81,3843518158359;1049,77777777778;1,9573233892687;1,87385727729074
241;171;42,9;65,323136829663;1048,66666666667;1,95525170913611;1,98016062141083
351;82;67,5;103,013766450132;1047,11111111111;1,95235135695049;1,8176736468872
315;84;65,4;93,8316394503904;1034,22222222222;1,92831986741247;1,906767747355
147;360;49,5;338,812565776809;1033,77777777778;1,92749119535944;1,9410553411972
236;192;38,1;59,2697847540798;1032;1,9241765071473;1,981886942066
243;174;42;65,5560452195835;1027,33333333333;1,91547545059043;1,94727383892795
223;527;72;288,88906702437;1023,66666666667;1,90863890615289;1,73655447144245
279;116;56,1;83,3532344761856;1019,66666666667;1,90118085767557;1,85023979332753
354;84;67,2;103,880464135865;1019,55555555556;1,90097368966232;1,7921205169526
242;180;40,5;64,1044850509097;1019,11111111111;1,90014501760928;1,93994157721574
237;199;36;57,9692534560287;1016,88888888889;1,89600165734411;1,93449525755377
251;162;44,4;70,3330737744383;1015;1,89247980111871;1,88797418590831
248;169;42,6;68,2361615112225;1014,33333333333;1,89123679303915;1,89446517556707
301;86;64,5;90,1335563537059;1014,11111111111;1,89082245701264;1,95196867289995
273;124;53,7;81,1440992005069;1011,22222222222;1,88543608866791;1,84180304834263
241;193;37,2;61,035982038114;1011;1,88502175264139;1,90787754285742
154;352;46,8;340,631597650414;1009,33333333333;1,88191423244251;1,92168153221382
227;527;71,7;287,978418408823;1006,11111111111;1,87590636005801;1,71386870141712
159;342;44,4;343,654314061927;1000,44444444444;1,86534079138181;1,94003211152584
252;169;42,3;69,7549517819602;996,111111111111;1,85726123886472;1,8484943854118
281;122;54;83,7655199044588;995,444444444444;1,85601823078517;1,78819063633531
161;346;44,1;341,935492865588;992;1,84959602237415;1,88680705455673
242;196;36;60,7595221668929;991,222222222222;1,84814584628133;1,87303354817961
247;179;39,9;66,2347041342539;988,666666666667;1,84338098197638;1,86907223421372
275;131;51,6;81,4444417565871;984,111111111111;1,83488709343277;1,78483256330904
158;354;45,9;339,421926415676;981,555555555556;1,83012222912782;1,86757046754733
257;165;42,9;72,2016447530415;981,111111111111;1,82929355707479;1,80441592031587
249;185;38,1;65,9685077113166;977,222222222222;1,82204267661073;1,82353083322008
164;338;42,6;344,638383688151;975,111111111111;1,81810648435881;1,91666555912993
251;180;39,3;67,6677110993513;968,666666666667;1,80609073958981;1,81857894086272
157;360;46,8;337,479434397103;964,777777777778;1,79883985912575;1,84026513929266
161;353;45;339,376468616675;964,333333333333;1,79801118707272;1,84450722622566
242;206;33,6;58,2405199151872;958,111111111111;1,78640977833023;1,83946020052417
166;344;42,6;342,077751402927;958,111111111111;1,78640977833023;1,85175846390999
247;195;35,7;63,1100234999005;957,666666666667;1,78558110627719;1,81318940272131
218;516;69,6;290,948376406114;954,888888888889;1,78040190594572;1,65756751611623
281;130;51,6;83,4754595353017;954,222222222222;1,77915889786617;1,73922489765434
166;469;64,8;308,597552813708;952,222222222222;1,77542987362751;1,71433591013764
256;174;40,5;70,6192162153489;949,333333333333;1,77004350528278;1,78245704593297
261;165;42,6;73,7479142911396;949,333333333333;1,77004350528278;1,76145250822677
245;208;32,7;59,0362434679265;948,555555555556;1,76859332918997;1,79229758825675
168;348;42,3;340,277722235553;948,222222222222;1,7679718251502;1,80089146220808
278;139;49,2;82,0686679828955;946,666666666667;1,76507147296457;1,71793832528883
233;227;30;47,4366482468101;944;1,76009944064636;1,86697725127326
232;215;33;51,2993537061305;941,333333333333;1,75512740832815;1,94585508962955
239;219;30,9;52,9617508910081;940;1,75264139216905;1,82605898174525
256;184;37,5;69,0944306630845;934,888888888889;1,74311166355915;1,73961160229167
347;94;63,9;102,690286547465;933,555555555556;1,74062564740004;1,69646740241223
166;358;44,1;336,852841949658;929,444444444444;1,73296043090947;1,76316441312068
252;192;36;65,9151366290332;928,222222222222;1,73068158276362;1,76438671990969
231;521;69,6;287,494473304859;928,222222222222;1,73068158276362;1,6222380412403
260;174;40,2;72,2471115702506;928,111111111111;1,73047441475036;1,73902697660978
249;202;33,6;62,397512885605;928;1,7302672467371;1,76076613664875
222;517;69,3;289,929966322415;924,555555555556;1,72384503832608;1,63510127679017
340;101;61,2;101,19942966115;924,222222222222;1,72322353428631;1,63939622273909
238;227;29,1;49,6241513284291;921,666666666667;1,71845866998135;1,797016803096
266;171;40,5;75,0823525354914;921,666666666667;1,71845866998135;1,68559376405075
282;140;48,6;83,424830298026;920,555555555556;1,71638698984877;1,67659292176108
242;216;30,9;55,304846468766;919,666666666667;1,7147296457427;1,78901678490456
248;210;31,5;59,8815297031405;918,777777777778;1,71307230163663;1,73622538035994
294;130;51,3;87,8167606998175;918,555555555556;1,71265796561011;1,6428997435884
301;69;69,6;90,1237487914065;916,888888888889;1,70955044541123;2,16090607582792
288;134;50,4;85,7065692707027;916,777777777778;1,70934327739797;1,66644225508229
246;218;30;56,5510072625253;909,777777777778;1,69629169256267;1,73590218545369
283;146;46,8;83,5377293631609;907,777777777778;1,69256266832401;1,63859029083897
242;224;29,1;52,5946433685914;905,111111111111;1,6875906360058;1,75761181100058
262;180;38,1;72,2812111225484;900,333333333333;1,67868241143567;1,68908254753468
336;106;59,7;100,343726204608;898,888888888889;1,67598922726331;1,61245502707626
166;366;45;334,034434354835;898,888888888889;1,67598922726331;1,71933998686054
274;162;42,6;79,1681853250253;897,888888888889;1,67412471514398;1,64522754137865
257;193;35,1;67,9692251275432;895,111111111111;1,66894551481251;1,69920508130182
178;346;39,3;339,623564786164;894,666666666667;1,66811684275948;1,71482207748601
256;199;33,6;66,3262184191426;891,333333333333;1,66190180236172;1,68884948890505
334;109;58,5;99,9226166650888;891,333333333333;1,66190180236172;1,58868208747054
247;221;28,8;56,0611824615918;891,111111111111;1,6614874663352;1,69907638270585
271;165;41,7;77,7176724186393;889,666666666667;1,65879428216283;1,65660615580048
262;188;36;71,1079137004086;888,888888888889;1,65734410607002;1,6624323680458
292;138;48,9;87,0057188839047;888,888888888889;1,65734410607002;1,61087613105465
327;113;57;98,0445224633356;888,111111111111;1,65589392997721;1,58299603936449
175;357;41,4;335,762763911963;888,111111111111;1,65589392997721;1,68055618776993
279;153;45;81,7068171198818;887,888888888889;1,65547959395069;1,64071295064036
252;210;30,9;61,8126262354242;887,666666666667;1,65506525792418;1,68535347426498
223;511;67,5;290,212244772738;887,111111111111;1,65402941785788;1,57155900322326
173;360;42,3;334,9831065219;886,777777777778;1,65340791381811;1,68314449975407
270;173;39,6;76,5467646935446;882,555555555556;1,64553552931427;1,63709713372862
219;507;66,9;291,537817211914;882,555555555556;1,64553552931427;1,56443086235405
301;131;51;90,1690136086285;881,666666666667;1,6438781852082;1,59224566784639
267;181;37,5;74,3399708681565;880,333333333333;1,6413921690491;1,63535915453861
296;138;48,9;88,4137530398801;878,444444444444;1,6378703128237;1,58430262350088
183;346;38,1;338,831900529448;877;1,63517712865134;1,67108484097506
285;152;45;84,0412094367588;875,444444444444;1,63227677646571;1,59482390846429
178;356;40,5;335,626563066454;875,222222222222;1,6318624404392;1,65888790599509
290;145;47,1;86,1370171284949;874,888888888889;1,63124093639942;1,59350183097306
210;501;66,3;294,293063309623;874,666666666667;1,6308266003729;1,57384958156998
265;190;35,1;72,189503612078;874,222222222222;1,62999792831987;1,62150996095329
258;205;31,5;66,0096840341599;874;1,62958359229335;1,63611389530082
325;117;55,8;97,604869279515;871,111111111111;1,62419722394862;1,56291125092351
279;161;42,6;81,2384066094815;869,555555555556;1,621296871763;1,60437081580537
563;225;82,2;163,95375671602;869,111111111111;1,62046819970996;1,97662454134109
302;136;49,5;90,5224394369587;866,111111111111;1,61487466335198;1,55718654499923
322;118;55,5;96,7189443866841;865,111111111111;1,61301015123265;1,57086761709838
252;217;29,1;59,8503382989842;864,333333333333;1,61155997513984;1,65697559737354
322;113;57;96,541346377066;863,444444444444;1,60990263103377;1,60808114796326
317;123;53,7;95,3108244398718;857,888888888889;1,59954423037083;1,5560661355368
274;177;38,1;77,8894022323456;856,777777777778;1,59747255023824;1,58181381874373
289;152;45;85,5717911566167;856,555555555556;1,59705821421173;1,56606393217256
308;131;51;92,5335588883946;855,888888888889;1,59581520613217;1,55004570807718
279;169;40,2;80,7144069647244;855,555555555556;1,5951937020924;1,56986392345284
217;500;65,1;292,711570723476;854,444444444444;1,59312202195981;1,51798667546017
251;229;26,4;55,304846468766;851,666666666667;1,58794282162834;1,62263553690203
186;350;37,5;336,620476047223;848,444444444444;1,58193494924384;1,61556430855641
189;343;36;339,134858429031;845,444444444444;1,57634141288585;1,62948154855162
323;124;53,7;97,2648105840843;842,333333333333;1,57054070851461;1,524028887576
456;532;84;236,110494961953;840,555555555556;1,56722602030247;2,01410938650315
181;362;40,5;332,767640467087;839,444444444444;1,56515434016988;1,60285524977327
265;207;30,3;69,2092747255853;839,222222222222;1,56474000414336;1,55614673104562
191;340;35,1;340,164074973294;838,666666666667;1,56370416407707;1,62758147244868
285;162;42;83,6144074874329;836,555555555556;1,55976797182515;1,5492437810615
278;181;36,6;79,3369278747316;835,222222222222;1,55728195566604;1,52828717172665
255;226;26,4;58,5859912078889;832,111111111111;1,5514812512948;1,58560748729016
257;222;27;61,0074042960998;829,666666666667;1,54692355500311;1,57586447093992
189;358;37,8;332,720065322291;829,111111111111;1,54588771493681;1,55111859346622
315;131;51,3;94,889504806703;828,333333333333;1,544437538844;1,51596429482907
194;345;34,8;337,322858383755;823,777777777778;1,53594365030039;1,57143087143045
264;213;28,5;67,3568913292943;822,777777777778;1,53407913818106;1,53697655530354
286;170;39,6;83,6598082540901;821;1,53076444996892;1,50760001833374
322;131;51,6;97,2290013155194;821;1,53076444996892;1,48413608491267
254;234;24,6;55,0369024539635;819,111111111111;1,52724259374353;1,56348106899328
196;340;33,6;339,293887602585;817,333333333333;1,52392790553139;1,57848887384339
192;353;36,3;334,179008025811;815,222222222222;1,51999171327947;1,54804697627719
257;232;24,6;57,5829624940769;814,666666666667;1,51895587321318;1,53888668549691
253;237;24;53,2023542446256;812,888888888889;1,51564118500104;1,55976856431391
318;138;49,2;96,1466256596467;812;1,51398384089497;1,45863367633659
286;176;37,8;83,3569258974188;808;1,50652579241765;1,48288307081798
285;180;36,6;82,6702522832413;804;1,49906774394034;1,47414131971227
262;223;26,1;63,5829996032663;802,111111111111;1,49554588771494;1,51968842038968
273;205;30;73,9358155073284;801,555555555556;1,49451004764864;1,48275295167461
265;218;27;66,7176437865103;801,444444444444;1,49430287963538;1,50688121991871
274;200;31,5;75,2283785078325;798,888888888889;1,48953801533043;1,49517160269765
269;215;27,6;69,7751405688319;796,333333333333;1,48477315102548;1,48419905041139
191;364;38,1;329,890182367327;793,777777777778;1,48000828672053;1,50812556852121
198;343;33,6;337,479434397103;793,555555555556;1,47959395069401;1,54885539963147
262;229;24,6;61,6992442339936;786,222222222222;1,46592086181893;1,49792971680212
271;209;29,1;72,1304517003468;786;1,46550652579242;1,4878778045771
205;341;31,2;337,018987350019;782,888888888889;1,45970582142117;1,49248816067092
193;369;38,4;327,494333718418;782,111111111111;1,45825564532836;1,47386722846024
201;347;33,3;334,951590694763;779,111111111111;1,45266210897037;1,50312107423035
291;174;38,4;85,7052167429773;778;1,45059042883779;1,45507787592159
288;182;36;83,9784098609567;774,777777777778;1,44458255645328;1,44437021550286
208;337;30;338,466075869674;773,444444444444;1,44209654029418;1,48805680748414
207;345;31,2;334,548549432355;768,666666666667;1,43318831572405;1,45766043203536
196;366;37,2;327,920750335832;768,333333333333;1,43256681168428;1,46152636051856
292;182;36;85,897203076758;766,888888888889;1,42987362751191;1,41600278384155
210;334;29,1;339,687173729793;766,333333333333;1,42883778744562;1,48527922176535
198;361;36;329,449030126459;764,666666666667;1,42573026724674;1,46593131890125
276;207;29,1;75,316780247604;763,777777777778;1,42407292314067;1,44633843873672
262;237;22,5;58,7715997170824;763,666666666667;1,42386575512741;1,46452136519403
280;206;29,1;77,7604001630682;763,444444444444;1,42345141910089;1,41540337413569
266;231;23,4;63,6000658860331;762,555555555556;1,42179407499482;1,44694520587249
199;369;36,9;325,985497778968;761,888888888889;1,42055106691527;1,4274106921437
277;198;31,8;77,087059246149;760,555555555556;1,41806505075616;1,47422751662092
269;228;24;66,5158847094951;759;1,41516469857054;1,43438139764362
189;448;55,8;307,086808700735;758,222222222222;1,41371452247773;1,453934165449
207;349;31,8;332,583481877766;757,333333333333;1,41205717837166;1,44119075651952
188;453;57;306,416378519886;756,555555555556;1,41060700227885;1,4704553134986
205;356;33,3;329,836908761561;754,222222222222;1,40625647400041;1,42784191808915
566;228;82,8;164,72662260428;750,666666666667;1,39962709757613;2,00177134671222
512;310;63,9;182,57184060785;746,444444444444;1,3917547130723;1,171998122128
210;350;31,2;331,323046229056;745,888888888889;1,39071887300601;1,41390468910362
269;234;22,2;64,6538240580533;744,222222222222;1,38761135280713;1,40711631361893
213;337;28,5;337,356891329294;744;1,38719701678061;1,44284119017253
272;230;23,1;67,9887168020806;743,222222222222;1,3857468406878;1,39924482325738
203;369;36;324,909499699876;743;1,38533250466128;1,39867771932481
207;360;33,6;327,528807709152;741,666666666667;1,38284648850218;1,40035251302268
224;323;24;343,610459665965;739,777777777778;1,37932463227678;1,41598476861402
217;339;27,9;335,246620075588;736,666666666667;1,37352392790553;1,4056483277658
220;331;26,1;339,249204410401;735,333333333333;1,37103791174643;1,4164226356163
227;318;22,8;346,607502246249;734,888888888889;1,37020923969339;1,41538082214828
578;222;86,7;164,20469986781;734,222222222222;1,36896623161384;2,10621477958761
273;233;22,2;67,8336541779175;733;1,36668738346799;1,38012757256812
209;364;33,6;325,23977462904;730,111111111111;1,36130101512326;1,36954249356016
224;327;24,6;340,893646994228;724,888888888889;1,3515641185001;1,40230998389466
231;319;21,9;345,094241476445;723,333333333333;1,34866376631448;1,38096406274552
217;347;28,8;330,887168502764;721,111111111111;1,34452040604931;1,36941353969561
212;355;31,5;328,374440464871;720,666666666667;1,34369173399627;1,38014617273508
509;309;63;182,334506436665;719;1,34058421379739;1,15013601865426
287;508;62,7;273,722430991277;718;1,33871970167806;1,29561032358711
212;365;33;323,914926957148;717,111111111111;1,33706235757199;1,34434927908146
273;240;20,1;65,5560452195835;714,777777777778;1,33271182929356;1,34997246571033
221;341;27;333,004161605913;714,555555555556;1,33229749326704;1,36411422835342
216;359;30,9;325,304846468766;714,111111111111;1,331468821214;1,3335869236971
230;322;22,2;343,040152977935;712,222222222222;1,32794696498861;1,37040215978003
510;306;63;181,503839714123;710,666666666667;1,32504661280298;1,15138273405324
218;351;29,1;328,528315466373;705,888888888889;1,31613838823286;1,34636489603601
221;354;28,8;326,061182461592;702,666666666667;1,31013051584835;1,31414908464665
189;456;57,6;305,642104978007;698,333333333333;1,30205096333126;1,47336902610058
224;346;27;329,25703535965;698,111111111111;1,30163662730474;1,32352141418692
232;327;22,2;338,850473908077;694,888888888889;1,29562875492024;1,33466489140218
237;321;20,1;342,108122870802;693,777777777778;1,29355707478765;1,31863825863416
504;317;61,5;184,635463426903;693;1,29210689869484;1,11236376117922
229;338;24,3;332,324089539971;692,333333333333;1,29086389061529;1,31283399730641
238;324;20,1;339,393739386163;690,444444444444;1,28734203438989;1,29889283656429
276;239;20,1;68,2789491980027;690,333333333333;1,28713486637663;1,33042072622721
235;328;21,6;337,225030451114;684,888888888889;1,27698363372695;1,30993947398233
234;332;22,2;334,653824058053;684,555555555556;1,27636212968718;1,29917748824266
231;343;24,6;328,553764097732;683,222222222222;1,27387611352807;1,28200103953155
227;347;26,4;327,68038349182;682;1,27159726538222;1,29860433545857
280;242;18,9;70,6881434356473;680,444444444444;1,2686969131966;1,28926966311925
278;246;18;67,5670090778746;679,333333333333;1,26662523306401;1,29082186259836
223;357;29,1;323,90674418378;675,555555555556;1,25958152061322;1,2943646466728
230;348;25,8;326,02953122398;674;1,25668116842759;1,27427108941257
275;250;17,1;63,2084844705808;672,111111111111;1,2531593122022;1,29603191911295
224;365;30,3;319,864514437761;671,444444444444;1,25191630412264;1,26472160074828
275;254;16,2;61,2602047083119;669,444444444444;1,24818727988399;1,28535128161885
282;247;17,1;70,9249015075545;669,222222222222;1,24777294385747;1,25351216413034
283;244;18;72,7904424794521;667,666666666667;1,24487259167185;1,2589990600769
275;228;23,1;70,621995944607;667,222222222222;1,24404391961881;1,37522512132407
501;316;60,6;184,420557291203;666,555555555556;1,24280091153926;1,0932568975997
237;333;21,6;332,896132925039;665,555555555556;1,24093639941993;1,27502253289203
228;360;28,2;320,624628041446;665,333333333333;1,24052206339341;1,24962306319135
241;326;19,5;336,801409486352;665,222222222222;1,24031489538015;1,26960266912449
259;286;13,5;19,2592916437672;665;1,23990055935364;1,29308503291954
288;497;59,4;273,639865230727;663,555555555556;1,23720737518127;1,21853704800715
235;345;24;325,80823094032;663;1,23617153511498;1,24926574339137
281;253;15,6;67,6805596070249;662,777777777778;1,23575719908846;1,24184775371417
231;354;26,4;322,411492859179;662,555555555556;1,23534286306194;1,24696814288006
237;338;22,2;329,435974978975;662,555555555556;1,23534286306194;1,25600961880443
263;286;12,3;21,1398248086577;658,666666666667;1,22809198259789;1,26006876507104
287;244;17,7;76,5618118416493;656,888888888889;1,22477729438575;1,23091131111518
278;266;12,6;56,888658039628;655,888888888889;1,22291278226642;1,22062711518812
239;342;22,5;325,988651096494;654;1,21939092604102;1,23202782672345
285;494;58,5;274,579805595868;653,888888888889;1,21918375802776;1,20557681767152
232;364;28,2;317,169257589729;653,111111111111;1,21773358193495;1,21598435338274
277;259;14,4;60,4786381654184;652,222222222222;1,21607623782888;1,2482126158682
227;366;29,7;318,293964987845;652,111111111111;1,21586906981562;1,24193794126209
270;279;11,4;35,1806993612421;650,666666666667;1,21317588564326;1,23266898483045
266;288;11,1;19,9164059938091;650,555555555556;1,21296871763;1,226941669199
249;320;16,8;339,261290852478;650,111111111111;1,21214004557696;1,23784562008476
282;260;13,5;65,4495476107926;650;1,2119328775637;1,2105334849263
260;299;12,3;2,12109639666147;647,888888888889;1,20799668531179;1,23214442056623
261;294;12,3;9,34467190209966;647,777777777778;1,20778951729853;1,24678088733041
290;245;17,1;79,286876977209;647,555555555556;1,20737518127201;1,20570256125552
271;252;17,1;58,6900496174655;647,222222222222;1,20675367723224;1,31941168910179
269;244;19,5;60,8593662666057;646,666666666667;1,20571783716594;1,36747545064981
247;325;17,7;335,394876082048;644;1,20074580484773;1,23056490133331
238;352;24,6;320,511477416021;641,777777777778;1,19660244458256;1,21034590267918
264;297;11,1;5,47736872882885;641,555555555556;1,19618810855604;1,21010732439837
253;316;15,3;341,927677851041;640,555555555556;1,19432359643671;1,22467751084127
290;251;15,3;78,0238675557966;640,444444444444;1,19411642842345;1,18615380554957
272;288;9,6;23,6820877245384;640;1,19328775637042;1,19002848571077
286;256;14,1;71,9521789312289;639,666666666667;1,19266625233064;1,19519173326674
265;293;11,1;11,9293221772383;639,222222222222;1,1918375802776;1,21976516076434
257;312;13,8;345,191622960958;639;1,19142324425109;1,21097146163253
248;329;18;331,504361381755;638,888888888889;1,19121607623783;1,21136789001248
268;296;9,9;7,88313931672974;638,333333333333;1,19018023617154;1,18550672556689
278;271;11,4;52,6668042618142;638,222222222222;1,18997306815828;1,20478077088016
263;303;11,4;356,18592516571;637,777777777778;1,18914439610524;1,19731307066782
235;358;26,4;318,72131326475;637,666666666667;1,18893722809198;1,21283263787105
278;275;10,5;48,5763343749973;637,555555555556;1,18873006007872;1,19254284639513
280;224;24;74,9986815395285;637,444444444444;1,18852289206547;1,35222897619536
281;265;12,3;61,2201936956028;637;1,18769422001243;1,20120451125735
286;240;18,9;76,5221772467587;636,444444444444;1,18665837994614;1,25061394704264
245;336;19,8;327,395406833758;635,666666666667;1,18520820385332;1,20868785665411
261;309;12,3;347,855721950433;635;1,18396519577377;1,19191859976852
243;348;22,5;320,440332031005;634;1,18210068365444;1,18840077225622
256;320;14,7;336,336859291806;633,222222222222;1,18065050756163;1,18831820835854
286;260;13,2;70,3013786254197;633;1,18023617153511;1,18655213910858
287;252;15,3;74,4454287299256;632,777777777778;1,1798218355086;1,20367763041712
234;368;28,5;314,572427493167;632,777777777778;1,1798218355086;1,19447848563008
273;284;9,9;30,9637565320735;631,111111111111;1,17671431530972;1,19675802638271
287;491;57,6;274,053554231831;628,111111111111;1,17112077895173;1,18477406861518
239;358;25,5;316,925183708323;626,111111111111;1,16739175471307;1,18860707999676
246;339;20,1;324,761774775042;625,777777777778;1,1667702506733;1,19412771366148
276;285;9;32,3196165081802;625,222222222222;1,165734410607;1,1742995621162
294;249;15,6;82,8065299447045;624,666666666667;1,16469857054071;1,16635334560049
285;272;9,9;61,46001481204;624,444444444444;1,16428423451419;1,15389285870506
282;269;11,1;59,5742161980387;624,222222222222;1,16386989848767;1,18164135060132
290;259;12,9;75,8014459761368;624;1,16345556246116;1,16053323854909
281;273;10,2;54,6598930784423;623,666666666667;1,16283405842138;1,17447932048556
239;362;26,4;315;623,333333333333;1,1622125543816;1,18014302600071
280;279;9;46,3639275316029;623;1,16159105034183;1,16233225819693
243;356;24,3;316,013978722785;622,111111111111;1,15993370623576;1,17055142118417
253;332;17,4;326,4493379885;622,111111111111;1,15993370623576;1,1733691852426
277;291;7,8;22,0112831979194;622;1,1597265382225;1,14715739142227
254;327;16,2;330,321510074865;621,777777777778;1,15931220219598;1,17989444214584
278;282;9;39,4278021960362;620,666666666667;1,15724052206339;1,16974994403189
285;267;11,1;65,1706534118504;619,111111111111;1,15434016987777;1,16649478506247
252;335;18;324,574227885092;619,111111111111;1,15434016987777;1,16917649024527
264;306;11,1;351,430858120162;618,777777777778;1,15371866583799;1,17902033662169
